time;Versuch;Behnadlung;Wachstum
0;R1;C. albicans SC 5314;0
0,5;R1;C. albicans SC 5314;0,0015
1;R1;C. albicans SC 5314;0,003
1,5;R1;C. albicans SC 5314;0,0045
2;R1;C. albicans SC 5314;0,006
2,5;R1;C. albicans SC 5314;0,008
3;R1;C. albicans SC 5314;0,009
3,5;R1;C. albicans SC 5314;0,0105
4;R1;C. albicans SC 5314;0,012
4,5;R1;C. albicans SC 5314;0,0125
5;R1;C. albicans SC 5314;0,014
5,5;R1;C. albicans SC 5314;0,0145
6;R1;C. albicans SC 5314;0,016
6,5;R1;C. albicans SC 5314;0,017
7;R1;C. albicans SC 5314;0,018
7,5;R1;C. albicans SC 5314;0,019
8;R1;C. albicans SC 5314;0,02
8,5;R1;C. albicans SC 5314;0,0205
9;R1;C. albicans SC 5314;0,021
9,5;R1;C. albicans SC 5314;0,0225
10;R1;C. albicans SC 5314;0,023
10,5;R1;C. albicans SC 5314;0,024
11;R1;C. albicans SC 5314;0,025
11,5;R1;C. albicans SC 5314;0,0255
12;R1;C. albicans SC 5314;0,026
12,5;R1;C. albicans SC 5314;0,027
13;R1;C. albicans SC 5314;0,027
13,5;R1;C. albicans SC 5314;0,028
14;R1;C. albicans SC 5314;0,029
14,5;R1;C. albicans SC 5314;0,0295
15;R1;C. albicans SC 5314;0,03
15,5;R1;C. albicans SC 5314;0,03
16;R1;C. albicans SC 5314;0,031
16,5;R1;C. albicans SC 5314;0,0315
17;R1;C. albicans SC 5314;0,032
17,5;R1;C. albicans SC 5314;0,0325
18;R1;C. albicans SC 5314;0,033
18,5;R1;C. albicans SC 5314;0,0335
19;R1;C. albicans SC 5314;0,034
19,5;R1;C. albicans SC 5314;0,0345
20;R1;C. albicans SC 5314;0,035
20,5;R1;C. albicans SC 5314;0,0355
21;R1;C. albicans SC 5314;0,036
21,5;R1;C. albicans SC 5314;0,0365
22;R1;C. albicans SC 5314;0,037
22,5;R1;C. albicans SC 5314;0,038
23;R1;C. albicans SC 5314;0,038
23,5;R1;C. albicans SC 5314;0,039
24;R1;C. albicans SC 5314;0,04
24,5;R1;C. albicans SC 5314;0,0395
25;R1;C. albicans SC 5314;0,04
25,5;R1;C. albicans SC 5314;0,041
26;R1;C. albicans SC 5314;0,041
26,5;R1;C. albicans SC 5314;0,0425
27;R1;C. albicans SC 5314;0,043
27,5;R1;C. albicans SC 5314;0,0435
28;R1;C. albicans SC 5314;0,044
28,5;R1;C. albicans SC 5314;0,045
29;R1;C. albicans SC 5314;0,045
29,5;R1;C. albicans SC 5314;0,046
30;R1;C. albicans SC 5314;0,046
30,5;R1;C. albicans SC 5314;0,0475
31;R1;C. albicans SC 5314;0,048
31,5;R1;C. albicans SC 5314;0,0485
32;R1;C. albicans SC 5314;0,049
32,5;R1;C. albicans SC 5314;0,0495
33;R1;C. albicans SC 5314;0,05
33,5;R1;C. albicans SC 5314;0,051
34;R1;C. albicans SC 5314;0,051
34,5;R1;C. albicans SC 5314;0,0515
35;R1;C. albicans SC 5314;0,052
35,5;R1;C. albicans SC 5314;0,0525
36;R1;C. albicans SC 5314;0,053
36,5;R1;C. albicans SC 5314;0,054
37;R1;C. albicans SC 5314;0,054
37,5;R1;C. albicans SC 5314;0,055
38;R1;C. albicans SC 5314;0,055
38,5;R1;C. albicans SC 5314;0,056
39;R1;C. albicans SC 5314;0,056
39,5;R1;C. albicans SC 5314;0,0565
40;R1;C. albicans SC 5314;0,057
40,5;R1;C. albicans SC 5314;0,0575
41;R1;C. albicans SC 5314;0,058
41,5;R1;C. albicans SC 5314;0,0585
42;R1;C. albicans SC 5314;0,059
42,5;R1;C. albicans SC 5314;0,059
43;R1;C. albicans SC 5314;0,06
43,5;R1;C. albicans SC 5314;0,06
44;R1;C. albicans SC 5314;0,06
44,5;R1;C. albicans SC 5314;0,0615
